j,Symbol,Name,SVFA,SB,SMEOL,CB,XB,"XB,e",SU,CU,XU,"XPHA,PAO","XPHA,GAO",XE,"XE,ana",XOHO,XCASTO,XMEOLO,XAOB,XNOB,XAMX,XAMETO,XHMETO,XALGAE,SNHx,SNO2,SNO3,SN2,"SN,B","XN,B","XN,Be","XN,U",SPO4,XPP,"SP,B","XP,B","XP,Be","XP,U",SO2,SCH4,SH2,SCO2,XINORG,SCAT,SAN,SCa,SMg,SK,SFe2,"XHFO,H","XHFO,L","XHFO,old","XHFO,H,P","XHFO,L,P","XHFO,H,P,old","XHFO,L,P,old","XHAO,H","XHAO,L","XHAO,old","XHAO,H,P","XHAO,L,P","XHAO,H,P,old","XHAO,L,P,old",XCaCO3,XACP,XBSH,XSTR,XVivi,SPFOA,XPFOA,SPFOS,XPFOS,SH,SALPHA,SORPswitch,GCO2,GCH4,GH2,GO2,GNH3,GN2,"GCO2,atm","GCH4,atm","GH2,atm","GO2,atm","GNH3,atm","GN2,atm",Rate,Unit,Reaction,Rule
1,r1,"OHO growth on VFAs, O2","-1/YOHO,VFA,ox",,,,,,,,,,,,,1,,,,,,,,,"-iN,BIO",,,,,,,,"-iP,BIO",,,,,,"-(1-YOHO,VFA,ox)/YOHO,VFA,ox",,,"iCIT,VFA/YOHO,VFA,ox-iCIT,BIO",iINORG,"-iINORG*(1-iCa,INORG*(AMCa+2*AMCl)/AMCa-iMg,INORG*(AMMg+2*AMCl)/AMMg)*fNa","-iINORG*(iCa,INORG*(2*AMCl)/AMCa+iMg,INORG*(2*AMCl)/AMMg)-iINORG*(1-iCa,INORG*(AMCa+2*AMCl)/AMCa-iMg,INORG*(AMMg+2*AMCl)/AMMg)*(1-fNa)","-iINORG*iCa,INORG","-iINORG*iMg,INORG",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"?OHO,T*XOHO*MsatSVFA,KVFA*MsatSO2,KO2,OHO*MsatSNHx,KNHx,BIO*MsatSPO4,KPO4,BIO*MsatSCAT,KCAT*MsatSAN,KAN*MsatSCa,KCa*MsatSMg,KMg*BellinhpH",g.m-3.d-1,,
2,r2,"OHO growth on VFAs, NO2","-1/YOHO,VFA,anox",,,,,,,,,,,,,1,,,,,,,,,"-iN,BIO","-(1-YOHO,VFA,anox)/(EEQN2,NO2*YOHO,VFA,anox)",,"(1-YOHO,VFA,anox)/(EEQN2,NO2*YOHO,VFA,anox)",,,,,"-iP,BIO",,,,,,,,,"iCIT,VFA/YOHO,VFA,anox-iCIT,BIO",iINORG,"-iINORG*(1-iCa,INORG*(AMCa+2*AMCl)/AMCa-iMg,INORG*(AMMg+2*AMCl)/AMMg)*fNa","-iINORG*(iCa,INORG*(2*AMCl)/AMCa+iMg,INORG*(2*AMCl)/AMMg)-iINORG*(1-iCa,INORG*(AMCa+2*AMCl)/AMCa-iMg,INORG*(AMMg+2*AMCl)/AMMg)*(1-fNa)","-iINORG*iCa,INORG","-iINORG*iMg,INORG",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"?OHO,T*XOHO*ηOHO,anox,NO2red*MsatSVFA,KVFA*MsatSNO2,KNO2,OHO*(LoginhSNO3,KNO3,OHO*LoginhSVFA,KVFA,OHO,SNO2+LogsatSVFA,KVFA,OHO,SNO2)*MinhSO2,KO2,OHO*MsatSNHx,KNHx,BIO*MsatSPO4,KPO4,BIO*MsatSCAT,KCAT*MsatSAN,KAN*MsatSCa,KCa*MsatSMg,KMg*BellinhpH",g.m-3.d-1,,
3,r3,"OHO growth on VFAs, NO3","-1/YOHO,VFA,anox",,,,,,,,,,,,,1,,,,,,,,,"-iN,BIO","(1-YOHO,VFA,anox)/(EEQNO2,NO3*YOHO,VFA,anox)","-(1-YOHO,VFA,anox)/(EEQNO2,NO3*YOHO,VFA,anox)",,,,,,"-iP,BIO",,,,,,,,,"iCIT,VFA/YOHO,VFA,anox-iCIT,BIO",iINORG,"-iINORG*(1-iCa,INORG*(AMCa+2*AMCl)/AMCa-iMg,INORG*(AMMg+2*AMCl)/AMMg)*fNa","-iINORG*(iCa,INORG*(2*AMCl)/AMCa+iMg,INORG*(2*AMCl)/AMMg)-iINORG*(1-iCa,INORG*(AMCa+2*AMCl)/AMCa-iMg,INORG*(AMMg+2*AMCl)/AMMg)*(1-fNa)","-iINORG*iCa,INORG","-iINORG*iMg,INORG",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"?OHO,T*XOHO*ηOHO,anox*MsatSVFA,KVFA*LogsatSNO3,KNO3,OHO*(LoginhSVFA,KVFA,OHO,SNO2+MinhSNO2,KNO2,OHO*LogsatSVFA,KVFA,OHO,SNO2)*MinhSO2,KO2,OHO*MsatSNHx,KNHx,BIO*MsatSPO4,KPO4,BIO*MsatSCAT,KCAT*MsatSAN,KAN*MsatSCa,KCa*MsatSMg,KMg*BellinhpH",g.m-3.d-1,,
4,r4,"OHO growth on SB, O2",,"-1/YOHO,SB,ox",,,,,,,,,,,,1,,,,,,,,,"-iN,BIO",,,,,,,,"-iP,BIO",,,,,,"-(1-YOHO,SB,ox)/YOHO,SB,ox",,,"iCIT,SB/YOHO,SB,ox-iCIT,BIO",iINORG,"-iINORG*(1-iCa,INORG*(AMCa+2*AMCl)/AMCa-iMg,INORG*(AMMg+2*AMCl)/AMMg)*fNa","-iINORG*(iCa,INORG*(2*AMCl)/AMCa+iMg,INORG*(2*AMCl)/AMMg)-iINORG*(1-iCa,INORG*(AMCa+2*AMCl)/AMCa-iMg,INORG*(AMMg+2*AMCl)/AMMg)*(1-fNa)","-iINORG*iCa,INORG","-iINORG*iMg,INORG",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"?OHO,T*XOHO*MsatSB,KSB*MinhSVFA,KVFA*MsatSO2,KO2,OHO*MsatSNHx,KNHx,BIO*MsatSPO4,KPO4,BIO*MsatSCAT,KCAT*MsatSAN,KAN*MsatSCa,KCa*MsatSMg,KMg*BellinhpH",g.m-3.d-1,,
5,r5,"OHO growth on SB, NO2",,"-1/YOHO,SB,anox",,,,,,,,,,,,1,,,,,,,,,"-iN,BIO","-(1-YOHO,SB,anox)/(EEQN2,NO2*YOHO,SB,anox)",,"(1-YOHO,SB,anox)/(EEQN2,NO2*YOHO,SB,anox)",,,,,"-iP,BIO",,,,,,,,,"iCIT,SB/YOHO,SB,anox-iCIT,BIO",iINORG,"-iINORG*(1-iCa,INORG*(AMCa+2*AMCl)/AMCa-iMg,INORG*(AMMg+2*AMCl)/AMMg)*fNa","-iINORG*(iCa,INORG*(2*AMCl)/AMCa+iMg,INORG*(2*AMCl)/AMMg)-iINORG*(1-iCa,INORG*(AMCa+2*AMCl)/AMCa-iMg,INORG*(AMMg+2*AMCl)/AMMg)*(1-fNa)","-iINORG*iCa,INORG","-iINORG*iMg,INORG",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"?OHO,T*XOHO*ηOHO,anox*MsatSB,KSB*MinhSVFA,KVFA*MsatSNO2,KNO2,OHO*MinhSO2,KO2,OHO*MsatSNHx,KNHx,BIO*MsatSPO4,KPO4,BIO*MsatSCAT,KCAT*MsatSAN,KAN*MsatSCa,KCa*MsatSMg,KMg*BellinhpH",g.m-3.d-1,,
6,r6,"OHO growth on SB, NO3",,"-1/YOHO,SB,anox",,,,,,,,,,,,1,,,,,,,,,"-iN,BIO","(1-YOHO,SB,anox)/(EEQNO2,NO3*YOHO,SB,anox)","-(1-YOHO,SB,anox)/(EEQNO2,NO3*YOHO,SB,anox)",,,,,,"-iP,BIO",,,,,,,,,"iCIT,SB/YOHO,SB,anox-iCIT,BIO",iINORG,"-iINORG*(1-iCa,INORG*(AMCa+2*AMCl)/AMCa-iMg,INORG*(AMMg+2*AMCl)/AMMg)*fNa","-iINORG*(iCa,INORG*(2*AMCl)/AMCa+iMg,INORG*(2*AMCl)/AMMg)-iINORG*(1-iCa,INORG*(AMCa+2*AMCl)/AMCa-iMg,INORG*(AMMg+2*AMCl)/AMMg)*(1-fNa)","-iINORG*iCa,INORG","-iINORG*iMg,INORG",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"?OHO,T*XOHO*ηOHO,anox*MsatSB,KSB*MinhSVFA,KVFA*MsatSNO3,KNO3,OHO*MinhSO2,KO2,OHO*MinhSNO2,KNO2,OHO*MsatSNHx,KNHx,BIO*MsatSPO4,KPO4,BIO*MsatSCAT,KCAT*MsatSAN,KAN*MsatSCa,KCa*MsatSMg,KMg*BellinhpH",g.m-3.d-1,,
7,r7,"SB fermentation with high VFA (OHO growth, anaerobic)","(1-YOHO,SB,ana-YOHO,H2,ana,high)/YOHO,SB,ana","-1/YOHO,SB,ana",,,,,,,,,,,,1,,,,,,,,,"-iN,BIO",,,,,,,,"-iP,BIO",,,,,,,,"YOHO,H2,ana,high/YOHO,SB,ana","(iCIT,SB-iCIT,VFA*(1-YOHO,SB,ana-YOHO,H2,ana,high)-iCIT,BIO*YOHO,SB,ana)/YOHO,SB,ana",iINORG,"-iINORG*(1-iCa,INORG*(AMCa+2*AMCl)/AMCa-iMg,INORG*(AMMg+2*AMCl)/AMMg)*fNa","-iINORG*(iCa,INORG*(2*AMCl)/AMCa+iMg,INORG*(2*AMCl)/AMMg)-iINORG*(1-iCa,INORG*(AMCa+2*AMCl)/AMCa-iMg,INORG*(AMMg+2*AMCl)/AMMg)*(1-fNa)","-iINORG*iCa,INORG","-iINORG*iMg,INORG",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"?FERM,OHO,T*XOHO*LogsatSVFA,KVFA,FERM*MsatSB,KSB,ana*MinhSO2,KO2,OHO*MinhSNO2,KNO2,OHO*MinhSNO3,KNO3,OHO*MsatSNHx,KNHx,BIO*MsatSPO4,KPO4,BIO*MsatSCAT,KCAT*MsatSAN,KAN*MsatSCa,KCa*MsatSMg,KMg*BellinhpH",g.m-3.d-1,,
8,r8,"SB fermentation with low VFA (OHO growth, anaerobic)","(1-YOHO,SB,ana-YOHO,H2,ana,low)/YOHO,SB,ana","-1/YOHO,SB,ana",,,,,,,,,,,,1,,,,,,,,,"-iN,BIO",,,,,,,,"-iP,BIO",,,,,,,,"YOHO,H2,ana,low/YOHO,SB,ana","(iCIT,SB-iCIT,VFA*(1-YOHO,SB,ana-YOHO,H2,ana,low)-iCIT,BIO*YOHO,SB,ana)/YOHO,SB,ana",iINORG,"-iINORG*(1-iCa,INORG*(AMCa+2*AMCl)/AMCa-iMg,INORG*(AMMg+2*AMCl)/AMMg)*fNa","-iINORG*(iCa,INORG*(2*AMCl)/AMCa+iMg,INORG*(2*AMCl)/AMMg)-iINORG*(1-iCa,INORG*(AMCa+2*AMCl)/AMCa-iMg,INORG*(AMMg+2*AMCl)/AMMg)*(1-fNa)","-iINORG*iCa,INORG","-iINORG*iMg,INORG",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"?FERM,OHO,T*XOHO*LoginhSVFA,KVFA,FERM*MsatSB,KSB,ana*MinhSO2,KO2,OHO*MinhSNO2,KNO2,OHO*MinhSNO3,KNO3,OHO*MsatSNHx,KNHx,BIO*MsatSPO4,KPO4,BIO*MsatSCAT,KCAT*MsatSAN,KAN*MsatSCa,KCa*MsatSMg,KMg*MsatSCO2,KCO2,BIO*BellinhpH",g.m-3.d-1,,
9,r9,"OHO growth on SMEOL, O2",,,"-1/YOHO,SMEOL,ox",,,,,,,,,,,1,,,,,,,,,"-iN,BIO",,,,,,,,"-iP,BIO",,,,,,"-(1-YOHO,SMEOL,ox)/YOHO,SMEOL,ox",,,"iCIT,MEOL/YOHO,SMEOL,ox-iCIT,BIO",iINORG,"-iINORG*(1-iCa,INORG*(AMCa+2*AMCl)/AMCa-iMg,INORG*(AMMg+2*AMCl)/AMMg)*fNa","-iINORG*(iCa,INORG*(2*AMCl)/AMCa+iMg,INORG*(2*AMCl)/AMMg)-iINORG*(1-iCa,INORG*(AMCa+2*AMCl)/AMCa-iMg,INORG*(AMMg+2*AMCl)/AMMg)*(1-fNa)","-iINORG*iCa,INORG","-iINORG*iMg,INORG",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"?OHO,T*XOHO*MsatSMEOL,KMEOL,OHO*MsatSO2,KO2,OHO*MsatSNHx,KNHx,BIO*MsatSPO4,KPO4,BIO*MsatSCAT,KCAT*MsatSAN,KAN*MsatSCa,KCa*MsatSMg,KMg*BellinhpH",g.m-3.d-1,,
10,r10,OHO decay,,,,,,1-fE,,,,,,fE,,-1,,,,,,,,,"-fE*(iN,XE-iN,BIO)",,,,,,"(1-fE)*iN,BIO",,,,,,"(1-fE)*iP,BIO",,,,,"(1-fE)*(iCIT,BIO-iCIT,XBe)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"bOHO,T*XOHO*(MsatSO2,KO2,OHO+ηb,anox*MsatSNO2,KNO2,OHO*MinhSO2,KO2,OHO+ηb,anox*MsatSNO3,KNO3,OHO*MinhSNO2,KNO2,OHO*MinhSO2,KO2,OHO)",g.m-3.d-1,,
11,r11,OHO anaerobic decay,,,,,,1-fE,,,,,,,fE,-1,,,,,,,,,"-fE*(iN,XE-iN,BIO)",,,,,,"(1-fE)*iN,BIO",,,,,,"(1-fE)*iP,BIO",,,,,"(1-fE)*(iCIT,BIO-iCIT,XBe)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"bOHO,T*XOHO*ηb,ana*MinhSNO2,KNO2,OHO*MinhSNO3,KNO3,OHO*MinhSO2,KO2,OHO",g.m-3.d-1,,
12,r12,"MEOLO growth, NO2",,,-1/YMEOLO,,,,,,,,,,,,,1,,,,,,,"-iN,BIO","-(1-YMEOLO)/(EEQN2,NO2*YMEOLO)",,"(1-YMEOLO)/(EEQN2,NO2*YMEOLO)",,,,,"-iP,BIO",,,,,,,,,"iCIT,MEOL/YMEOLO-iCIT,BIO",iINORG,"-iINORG*(1-iCa,INORG*(AMCa+2*AMCl)/AMCa-iMg,INORG*(AMMg+2*AMCl)/AMMg)*fNa","-iINORG*(iCa,INORG*(2*AMCl)/AMCa+iMg,INORG*(2*AMCl)/AMMg)-iINORG*(1-iCa,INORG*(AMCa+2*AMCl)/AMCa-iMg,INORG*(AMMg+2*AMCl)/AMMg)*(1-fNa)","-iINORG*iCa,INORG","-iINORG*iMg,INORG",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"?MEOLO,T*XMEOLO*MsatSMEOL,KMEOL*MsatSNO2,KNO2,MEOLO*(LoginhSNO3,KNO3,MEOLO*LoginhSMEOL,KMEOL,SNO2+LogsatSMEOL,KMEOL,SNO2)*MinhSO2,KiO2,MEOLO*MsatSNHx,KNHx,BIO*MsatSPO4,KPO4,BIO*MsatSCAT,KCAT*MsatSAN,KAN*MsatSCa,KCa*MsatSMg,KMg*BellinhpH",g.m-3.d-1,,
13,r13,"MEOLO growth, NO3",,,-1/YMEOLO,,,,,,,,,,,,,1,,,,,,,"-iN,BIO","(1-YMEOLO)/(EEQNO2,NO3*YMEOLO)","-(1-YMEOLO)/(EEQNO2,NO3*YMEOLO)",,,,,,"-iP,BIO",,,,,,,,,"iCIT,MEOL/YMEOLO-iCIT,BIO",iINORG,"-iINORG*(1-iCa,INORG*(AMCa+2*AMCl)/AMCa-iMg,INORG*(AMMg+2*AMCl)/AMMg)*fNa","-iINORG*(iCa,INORG*(2*AMCl)/AMCa+iMg,INORG*(2*AMCl)/AMMg)-iINORG*(1-iCa,INORG*(AMCa+2*AMCl)/AMCa-iMg,INORG*(AMMg+2*AMCl)/AMMg)*(1-fNa)","-iINORG*iCa,INORG","-iINORG*iMg,INORG",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"?MEOLO,T*XMEOLO*MsatSMEOL,KMEOL*MsatSNO3,KNO3,MEOLO*LogsatSNO3,KNO3,MEOLO*(LoginhSMEOL,KMEOL,SNO2+MinhSNO2,KNO2,MEOLO*LogsatSMEOL,KMEOL,SNO2)*MinhSO2,KiO2,MEOLO*MsatSNHx,KNHx,BIO*MsatSPO4,KPO4,BIO*MsatSCAT,KCAT*MsatSAN,KAN*MsatSCa,KCa*MsatSMg,KMg*BellinhpH",g.m-3.d-1,,
14,r14,MEOLO decay,,,,,,1-fE,,,,,,fE,,,,-1,,,,,,,"-fE*(iN,XE-iN,BIO)",,,,,,"(1-fE)*iN,BIO",,,,,,"(1-fE)*iP,BIO",,,,,"(1-fE)*(iCIT,BIO-iCIT,XBe)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"bMEOLO,T*XMEOLO*(MsatSO2,KiO2,MEOLO+ηb,anox*MsatSNO2,KNO2,MEOLO*MinhSO2,KiO2,MEOLO+mtox,anox*MsatSNO3,KNO3,MEOLO*MinhSNO2,KNO2,MEOLO*MinhSO2,KiO2,MEOLO)",g.m-3.d-1,,
15,r15,MEOLO anaerobic decay,,,,,,1-fE,,,,,,,fE,,,-1,,,,,,,"-fE*(iN,XE-iN,BIO)",,,,,,"(1-fE)*iN,BIO",,,,,,"(1-fE)*iP,BIO",,,,,"(1-fE)*(iCIT,BIO-iCIT,XBe)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"bMEOLO,T*XMEOLO*(ηb,ana*MinhSNO2,KNO2,MEOLO*MinhSNO3,KNO3,MEOLO*MinhSO2,KiO2,MEOLO+mtox,ana)",g.m-3.d-1,,
16,r16,"CASTO growth on PHA, O2",,,,,,,,,,"-(XPHA,PAO/XSTC)/YCASTO,STC,ox","-(XPHA,GAO/XSTC)/YCASTO,STC,ox",,,,1,,,,,,,,"-iN,BIO",,,,,,,,"-iP,BIO",,,,,,"-(1-YCASTO,STC,ox)/YCASTO,STC,ox",,,"(iCIT,STC/YCASTO,STC,ox) - iCIT,BIO",iINORG,"-iINORG*(1-iCa,INORG*(AMCa+2*AMCl)/AMCa-iMg,INORG*(AMMg+2*AMCl)/AMMg)*fNa","-iINORG*(iCa,INORG*(2*AMCl)/AMCa+iMg,INORG*(2*AMCl)/AMMg)-iINORG*(1-iCa,INORG*(AMCa+2*AMCl)/AMCa-iMg,INORG*(AMMg+2*AMCl)/AMMg)*(1-fNa)","-iINORG*iCa,INORG","-iINORG*iMg,INORG",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"?CASTO,T * XCASTO * MRsatXSTC,XCASTO,KSTC * MsatSO2,KO2,CASTO * MsatSNHx,KNHx,BIO * MsatSPO4,KPO4,BIO * MsatSCAT,KCAT * MsatSAN,KAN * MsatSCa,KCa,PAO * MsatSMg,KMg,PAO * BellinhpH",g.m-3.d-1,,
17,r17,"CASTO growth on PHA, NO2",,,,,,,,,,"-(XPHA,PAO/XSTC)/YCASTO,STC,anox","-(XPHA,GAO/XSTC)/YCASTO,STC,anox",,,,1,,,,,,,,"-iN,BIO","-(1-YCASTO,STC,anox)/(EEQN2,NO2*YCASTO,STC,anox)",,"(1-YCASTO,STC,anox)/(EEQN2,NO2*YCASTO,STC,anox)",,,,,"-iP,BIO",,,,,,,,,"(iCIT,STC/YCASTO,STC,anox) - iCIT,BIO",iINORG,"-iINORG*(1-iCa,INORG*(AMCa+2*AMCl)/AMCa-iMg,INORG*(AMMg+2*AMCl)/AMMg)*fNa","-iINORG*(iCa,INORG*(2*AMCl)/AMCa+iMg,INORG*(2*AMCl)/AMMg)-iINORG*(1-iCa,INORG*(AMCa+2*AMCl)/AMCa-iMg,INORG*(AMMg+2*AMCl)/AMMg)*(1-fNa)","-iINORG*iCa,INORG","-iINORG*iMg,INORG",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"?CASTO,T * XCASTO * ηCASTO,anox * MRsatXSTC,XCASTO,KSTC * MsatSNO2,KNO2,CASTO * MinhSO2,KO2,CASTO * MsatSNHx,KNHx,BIO * MsatSPO4,KPO4,BIO * MsatSCAT,KCAT * MsatSAN,KAN * MsatSCa,KCa,PAO * MsatSMg,KMg,PAO * BellinhpH",g.m-3.d-1,,
18,r18,"CASTO growth on PHA, NO3",,,,,,,,,,"-(XPHA,PAO/XSTC)/YCASTO,STC,anox","-(XPHA,GAO/XSTC)/YCASTO,STC,anox",,,,1,,,,,,,,"-iN,BIO","(1-YCASTO,STC,anox)/(EEQNO2,NO3*YCASTO,STC,anox)","-(1-YCASTO,STC,anox)/(EEQNO2,NO3*YCASTO,STC,anox)",,,,,,"-iP,BIO",,,,,,,,,"(iCIT,STC/YCASTO,STC,anox) - iCIT,BIO",iINORG,"-iINORG*(1-iCa,INORG*(AMCa+2*AMCl)/AMCa-iMg,INORG*(AMMg+2*AMCl)/AMMg)*fNa","-iINORG*(iCa,INORG*(2*AMCl)/AMCa+iMg,INORG*(2*AMCl)/AMMg)-iINORG*(1-iCa,INORG*(AMCa+2*AMCl)/AMCa-iMg,INORG*(AMMg+2*AMCl)/AMMg)*(1-fNa)","-iINORG*iCa,INORG","-iINORG*iMg,INORG",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"?CASTO,T * XCASTO * ηCASTO,anox * MRsatXSTC,XCASTO,KSTC * MsatSNO3,KNO3,CASTO * MinhSO2,KO2,CASTO * MinhSNO2,KNO2,CASTO * MsatSNHx,KNHx,BIO * MsatSPO4,KPO4,BIO * MsatSCAT,KCAT * MsatSAN,KAN * MsatSCa,KCa,PAO * MsatSMg,KMg,PAO * BellinhpH",g.m-3.d-1,,
19,r19,"PAO polyphosphate storage, O2",,,,,,,,,,,,,,,"-YPP,CASTO,ox",,,,,,,,"iN,BIO*YPP,CASTO,ox",,,,,,,,"iP,BIO*YPP,CASTO,ox -1",1,,,,,"-YPP,CASTO,ox",,,"iCIT,BIO*YPP,CASTO,ox","-iINORG*YPP,CASTO,ox","YPP,CASTO,ox*iINORG*(1-iCa,INORG*(AMCa+2*AMCl)/AMCa-iMg,INORG*(AMMg+2*AMCl)/AMMg)*fNa","YPP,CASTO,ox*(iINORG*(iCa,INORG*(2*AMCl)/AMCa+iMg,INORG*(2*AMCl)/AMMg)+iINORG*(1-iCa,INORG*(AMCa+2*AMCl)/AMCa-iMg,INORG*(AMMg+2*AMCl)/AMMg)*(1-fNa))","YPP,CASTO,ox*iINORG*iCa,INORG-iCa,PP*AMCa/AMP","YPP,CASTO,ox*iINORG*iMg,INORG-iMg,PP*AMMg/AMP","-iK,PP*AMK/AMP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"qPAO,PP,T * XPAO/(XPP+XPP,PAO,min) * XPAO * MsatSO2,KO2,CASTO * LogsatSPO4,KPO4,PAO * LoginhXPP,XPAO,max * MsatSCa,KCa,PAO * MsatSMg,KMg,PAO * MsatSK,KK,PAO * BellinhpH",g.m-3.d-1,,
20,r20,"PAO polyphosphate storage, NO2",,,,,,,,,,,,,,,"-YPP,CASTO,anox",,,,,,,,"iN,BIO*YPP,CASTO,anox","-YPP,CASTO,anox/EEQN2,NO2",,"YPP,CASTO,anox/EEQN2,NO2",,,,,"iP,BIO*YPP,CASTO,anox -1",1,,,,,,,,"iCIT,BIO*YPP,CASTO,anox","-iINORG*YPP,CASTO,anox","YPP,CASTO,anox*iINORG*(1-iCa,INORG*(AMCa+2*AMCl)/AMCa-iMg,INORG*(AMMg+2*AMCl)/AMMg)*fNa","YPP,CASTO,anox*(iINORG*(iCa,INORG*(2*AMCl)/AMCa+iMg,INORG*(2*AMCl)/AMMg)+iINORG*(1-iCa,INORG*(AMCa+2*AMCl)/AMCa-iMg,INORG*(AMMg+2*AMCl)/AMMg)*(1-fNa))","YPP,CASTO,anox*iINORG*iCa,INORG-iCa,PP*AMCa/AMP","YPP,CASTO,anox*iINORG*iMg,INORG-iMg,PP*AMMg/AMP","-iK,PP*AMK/AMP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"qPAO,PP,T * XPAO/(XPP+XPP,PAO,min) * XPAO * ηCASTO,anox * MsatSNO2,KNO2,CASTO * MinhSO2,KO2,CASTO * LogsatSPO4,KPO4,PAO * LoginhXPP,XPAO,max * MsatSCa,KCa,PAO * MsatSMg,KMg,PAO * MsatSK,KK,PAO * BellinhpH",g.m-3.d-1,,
