,Calculated variables,Type(Stoichiometric),,,,,
Symbol,Name,Expression,Value,Unit,Decimals,Rule,Principle/comment
XBIO,COD of all biomasses,XOHO+XNITO+XAMETO+XHMETO+XALGAE,750,g COD.m-3,1,,
XHET,COD of heterotrophs,XOHO + XAMETO,600,g COD.m-3,1,,
XCOD,COD of particulates,XBIO+XB+XU+XE,2000,g COD.m-3,1,,
SrbCOD,COD of readily biodegradable substrates,SB,5,g COD.m-3,1,,
XCsbCOD,COD of slowly biodegradable substrates,XB,50,g COD.m-3,1,,
"XVSS,BIO",Volatile suspended solids of biomasses,"XBIO/iCV,BIO",528.1690141,g VSS.m-3,1,,
XVSS,Volatile suspended solids (VSS),"XVSS,BIO+XB/iCV,XB+XU/iCV,XU+XE/iCV,XE + XMe,H2O,VSS",1446.521006,g VSS.m-3,1,,
XVS,Volatile solids (VS),"XVSS+SU/iCV,SU+SB/iCV,SB",1478.209278,g VS.m-3,1,,
"XVS,ult",Volatile ultimately degradable solids,"XU/iCV,XU+SU/iCV,SU",565.4593786,g VS.m-3,1,,
"XFe,ISS",Iron precipitates in ISS unit,"(1-fH2O,FeOH,VSS)*(XFeOH+XFeP)*MMFeOH3/AMFe+XFeP*fP,Fe*MMPO4/AMFe",3.80272E-49,g TSS.m-3,1,,
"XAl,ISS",Aluminium precipitates in ISS unit,"(1-fH2O,AlOH,VSS)*(XAlOH+XAlP)*MMAlOH3/AMAl+XAlP*fP,Al*MMPO4/AMAl",7.81961E-49,g TSS.m-3,1,,
"XMe,ISS",Metal precipitates in ISS unit,"XFe,ISS+XAl,ISS",1.16223E-48,g TSS.m-3,1,,
"XMe,H2O,VSS",Water associated with metals measured in VSS Test,"(fH2O,FeOH,VSS-fH2O,FeOH,TSS)*(XFeOH+XFeP)*MMFeOH3/AMFe+(fH2O,AlOH,VSS-fH2O,AlOH,TSS)*(XAlOH+XAlP)*MMAlOH3/AMAl",1.99732E-49,g VSS.m-3,1,,
"XFe,TSS",Iron precipitates in TSS unit,"(1-fH2O,FeOH,TSS)*(XFeOH+XFeP)*MMFeOH3/AMFe+XFeP*fP,Fe*MMPO4/AMFe",4.45322E-49,g TSS.m-3,1,,
"XAl,TSS",Aluminium precipitates in TSS unit,"(1-fH2O,AlOH,TSS)*(XAlOH+XAlP)*MMAlOH3/AMAl+XAlP*fP,Al*MMPO4/AMAl",9.16642E-49,g TSS.m-3,1,,
"XMe,TSS",Metal precipitates in TSS unit,"XFe,TSS+XAl,TSS",1.36196E-48,g TSS.m-3,1,,
"XMe,H2O,TSS",Water associated with metals measured in TSS Test,"fH2O,FeOH,TSS*(XFeOH+XFeP)*MMFeOH3/AMFe+fH2O,AlOH,TSS*(XAlOH+XAlP)*MMAlOH3/AMAl",9.73538E-50,g TSS.m-3,1,,
"XMe,P",Total phosphorus in metal precipitates,"fP,Fe*XFeP+ fP,Al*XAlP",1.7026E-49,g P.m-3,1,,
XISS,Total inorganic suspended solids (ISS),"XMe,ISS+XINORG",500,g TSS.m-3,1,,
XTSS,Total suspended solids (TSS),"XVSS + XISS - XMe,H2O,TSS",1946.521006,g TSS.m-3,1,,
XDM,Dry matter,"XTSS+SU/iCV,SU+SB/iCV,SB+SNHx*MMNH4/AMN+SNOx*MMNO3/AMN+SPO4*MMPO4/AMP",2051.541044,g TS.m-3,1,,
"SBOD,ult",Filtered ultimate biochemical oxygen demand,"YBOD,ult*SB",4.75,g O2.m-3,1,,
"XBOD,ult",Particulate ultimate biochemical oxygen demand,"YBOD,ult*(XBIO+XB)",760,g O2.m-3,1,,
"TBOD,ult",Total ultimate biochemical oxygen demand,"SBOD,ult +XBOD,ult",764.75,g O2.m-3,1,,
"SBOD,5",Filtered biochemical oxygen demand (5 days),"SBOD,ult*fS,BOD5,BODult",4.275,g O2.m-3,1,,
"XBOD,5",Particulate biochemical oxygen demand (5 days),"XBOD,ult*fX,BOD5,BODult",380,g O2.m-3,1,,
"TBOD,5",Total biochemical oxygen demand (5 days),"SBOD,5 + XBOD,5",384.275,g O2.m-3,1,,
SCCOD,Filtered chemical oxygen demand,SU +SB ,30,g COD.m-3,1,,
TCOD,Total chemical oxygen demand,SCCOD +XCOD,2030,g COD.m-3,1,,
"TCOD,Th",Theoretical total chemical oxygen demand,TCOD + SH2 + SCH4 - EEQNO3*SNOx - EEQN2*SN2 - SO2,1934.049519,g COD.m-3,1,,
TKN,Total Kjeldahl nitrogen (TKN),"SNHx + SN,B + SU*iN,SU+XU*iN,XU + XN,B + iN,BIO*XBIO + iN,XE*XE",97.25,g N.m-3,1,,
TIN,Total inorganic nitrogen,SNHx + SNOx,18,g N.m-3,1,,
TN,Total nitrogen,TKN + SNOx,112.25,g N.m-3,1,,
XKN,Particulate total nitrogen,TKN-SKN,93.75,g N.m-3,1,,
SKN,Soluble Kjeldahl nitrogen (SKN),"SNHx + SN,B",3.5,g N.m-3,1,,
"SU,N",Soluble unbiodegradable organic nitrogen,"SU *iN,SU",0.25,g N.m-3,1,Effluent,
TP,Total phosphorus,"iP,BIO*(XBIO+XE) + SPO4 + XP,B + XMe,P",26.2,g P.m-3,1,,
XP,Particulate phosphorus,TP-SP,25.2,g P.m-3,1,,
SP,Soluble phosphorus,SPO4,1,g P.m-3,1,,
"errorNHx,NOx",NHx-NOx error,SNHx - SNOx,-12,g N.m-3,1,,
"ratioVSS,TSS",VSS/TSS ratio,XVSS/XTSS,0.743131465,g VSS.g TSS-1,2,,
"fbw,floc",Fraction of bound water,"(XVSS,BIO*(ivw,BIO+iiw,BIO+iwh,BIO) + XVSS,BIO * (ivw,EPS + iwh,EPS) + XE/iCV,XE * (ivw,XE+iwh,XE) + XE/iCV,XE * (ivw,EPS + iwh,EPS) + XB/iCV,XB *(ivw,XB+iwh,XB) + XU/iCV,XU *(ivw,XU+iwh,XU))/XVSS",1.854988661,g H2O.g VS-1,1,,
TPFOA,Total PFOA,SPFOA + XPFOA,0.000002,g PFAS.m-3,4,PFAS,
TPFOS,Total PFOS,SPFOS + XPFOS,0.000002,g PFAS.m-3,4,PFAS,
,,,,,,,
,Oxidation-reduction potential,Type(Kinetic),,,,,
Symbol,Name,Expression,Value,Unit,Decimals,Rule,Principle/comment
ORPO2,Oxidation-reduction potential due to dissolved oxygen,"ORPbase+(ORPmax,SO2-ORPbase)*SO2/(KORP,SO2+SO2)",285.3658537,mV,1,,
ORPNOx,Oxidation-reduction potential due to dissolved nitrate,"ORPbase+(ORPmax,SNOx-ORPbase)*SNOx/(KORP,SNOx+SNOx)",67.54966887,mV,1,,
"ratioAAR,rbCODDR",rbCODDR to AAR ratio,AAR/rbCODDR,6.67468E-05,-,1,,
ORPana,Oxidation-reduction potential due to anaerobic activity,"ORPbase * (ratioAAR,rbCODDR)/(KORP,ana + ratioAAR,rbCODDR)",-0.399947177,mV,1,,
ORP,Oxidation-reduction potential,Max(ORPO2;ORPNOx;ORPana),285.3658537,mV,1,,
,,,,,,,
,Pond calculated variables,Type(Kinetic),,,,,
Symbol,Name,Expression,Value,Unit,Decimals,Rule,Principle/comment
LightSwitch,Light switch to account for solar irradiation and TSS shading,"Loginhswitch(XTSS/KXTSS,lightextinction; 1; 100) * Logsatswitch(Jphotosynt,solar/Jphotosynt,solar,opt;1;100)",7.81835E-42,-,2,GenThreePondModel,
,,,,,,,
,Uptake rates,Type(Kinetic),,,,,
Symbol,Name,Expression,Value,Unit,Decimals,Rule,Principle/comment
OUR,Oxygen uptake rate (OUR),-(v1_SO2*r1+v4_SO2*r4),736.4674163,g O2.m-3.d-1,1,Non-Digester,
NUR,Nitrate uptake rate (N3UR),-(v2_SNOx*r2+v19_SNOx*r19),12.54153905,g N.m-3.d-1,1,Non-Digester,
AUR,Ammonia uptake rate (AUR),"-(iN,BIO*(r1+r2+r6+r8)+v4_SNHx*r4+v16_SNHx*r16+v19_SNHx*r19)",25.82575557,g N.m-3.d-1,1,Non-Digester,
rbCODDR,rbCOD degradation rate (rbCODDR),-(v1_SB * r1 + v2_SB * r2 +  v6_SB * r6 + v15_XB * r15 ),1114.618637,g COD.m-3.d-1,1,,
AAR,Anaerobic activity rate (AAR),v15_SH2 * r15  + v6_SCH4 * r6 + v8_SCH4 * r8,0.07439728,g COD.m-3.d-1,1,,
,,,,,,,
,Anaerobic toxicity factor,Type(Kinetic),,,,,
Symbol,Name,Expression,Value,Unit,Decimals,Rule,Principle/comment
"mtox,ana",Toxicity factor of aerobes under anaerobic conditions (in digester),"mtox,ana,max",10,unitless,1,Digester,
"mtox,ana",Toxicity factor of aerobes under anaerobic conditions (not in digester),0,0,unitless,1,Non-Digester,
,,,,,,,
,Half-saturations for ordinary heterotrophic organisms (OHO),Type(Kinetic),,,,,
Symbol,Name,Expression,Value,Unit,Decimals,Rule,Principle/comment
KSB,Half-saturation of readily biodegradable substrate for OHOs,"KSB,AS",5,g COD.m-3,2,Non-Biofilm,
KSB,Half-saturation of readily biodegradable substrate for OHOs,"KSB,AS*fKS",0.5,g COD.m-3,2,Biofilm,"fKS=1 in bulk and fKS,biofilm in biofilm"
"KO2,OHO",Half-saturation of O2 for OHOs,"KO2,OHO,AS",0.15,g O2.m-3,2,Non-Biofilm,
"KO2,OHO",Half-saturation of O2 for OHOs,"KO2,OHO,AS*fKS",0.015,g O2.m-3,3,Biofilm,"fKS=1 in bulk and fKS,biofilm in biofilm"
"KNOx,OHO",Half-saturation of NOx for OHOs,"KNOx,OHO,AS",0.03,g N.m-3,2,Non-Biofilm,
"KNOx,OHO",Half-saturation of NOx for OHOs,"KNOx,OHO,AS*fKS",0.003,g N.m-3,3,Biofilm,"fKS=1 in bulk and fKS,biofilm in biofilm"
,,,,,,,
,Half-saturations for aerobic nitrifying organisms (NITO),Type(Kinetic),,,,,
Symbol,Name,Expression,Value,Unit,Decimals,Rule,Principle/comment
"KNHx,NITO",Half-saturation of NHx for NITOs,"KNHx,NITO,AS",0.7,g N.m-3,2,Non-Biofilm,
"KNHx,NITO",Half-saturation of NHx for NITOs,"KNHx,NITO,AS*fKS",0.07,g N.m-3,3,Biofilm,"fKS=1 in bulk and fKS,biofilm in biofilm"
"KO2,NITO",Half-saturation of O2 for NITOs,"KO2,NITO,AS",0.5,g O2.m-3,2,Non-Biofilm,
"KO2,NITO",Half-saturation of O2 for NITOs,"KO2,NITO,AS*fKS",0.05,g O2.m-3,3,Biofilm,"fKS=1 in bulk and fKS,biofilm in biofilm"
"KNOx,NITO",Half-saturation of NOx for NITOs,"KNOx,NITO,AS",0.03,g N.m-3,2,Non-Biofilm,
"KNOx,NITO",Half-saturation of NOx for NITOs,"KNOx,NITO,AS*fKS",0.003,g N.m-3,3,Biofilm,"fKS=1 in bulk and fKS,biofilm in biofilm"
,,,,,,,
,Half-saturations for acidoclastic methanogens (AMETO),Type(Kinetic),,,,,
Symbol,Name,Expression,Value,Unit,Decimals,Rule,Principle/comment
"KVFA,AMETO",Half-saturation of VFA for AMETOs,"KVFA,AMETO,AS",400,g COD.m-3,1,Non-Biofilm,
"KVFA,AMETO",Half-saturation of VFA for AMETOs,"KVFA,AMETO,AS*fKS",40,g COD.m-3,1,Biofilm,"fKS=1 in bulk and fKS,biofilm in biofilm"
"KiO2,AMETO",Half-inhibition of O2 for AMETOs,"KiO2,AMETO,AS",0.05,g O2.m-3,2,Non-Biofilm,
"KiO2,AMETO",Half-inhibition of O2 for AMETOs,"KiO2,AMETO,AS*fKS",0.005,g O2.m-3,3,Biofilm,"fKS=1 in bulk and fKS,biofilm in biofilm"
"KNOx,AMETO",Half-saturation of NOx for AMETOs,"KNOx,AMETO,AS",0.05,g N.m-3,2,Non-Biofilm,
"KNOx,AMETO",Half-saturation of NOx for AMETOs,"KNOx,AMETO,AS*fKS",0.005,g N.m-3,3,Biofilm,"fKS=1 in bulk and fKS,biofilm in biofilm"
,,,,,,,
,Half-saturations for hydrogenotrophic methanogens (HMETO),Type(Kinetic),,,,,
Symbol,Name,Expression,Value,Unit,Decimals,Rule,Principle/comment
"KH2,HMETO",Half-saturation of H2 for HMETOs,"KH2,HMETO,AS",0.1,g COD.m-3,2,Non-Biofilm,
"KH2,HMETO",Half-saturation of H2 for HMETOs,"KH2,HMETO,AS*fKS",0.01,g COD.m-3,3,Biofilm,"fKS=1 in bulk and fKS,biofilm in biofilm"
"KiO2,HMETO",Half-inhibition of O2 for HMETOs,"KiO2,HMETO,AS",0.05,g O2.m-3,2,Non-Biofilm,
"KiO2,HMETO",Half-inhibition of O2 for HMETOs,"KiO2,HMETO,AS*fKS",0.005,g O2.m-3,3,Biofilm,"fKS=1 in bulk and fKS,biofilm in biofilm"
"KNOx,HMETO",Half-saturation of NOx for HMETOs,"KNOx,HMETO,AS",0.05,g N.m-3,2,Non-Biofilm,
"KNOx,HMETO",Half-saturation of NOx for HMETOs,"KNOx,HMETO,AS*fKS",0.005,g N.m-3,3,Biofilm,"fKS=1 in bulk and fKS,biofilm in biofilm"
,,,,,,,
,Half-saturations for conversions,Type(Kinetic),,,,,
Symbol,Name,Expression,Value,Unit,Decimals,Rule,Principle/comment
"KNHx,BIO",Half-saturation of NHx as nutrient for biomasses,"KNHx,BIO,AS",0.005,g N.m-3,3,Non-Biofilm,
"KNHx,BIO",Half-saturation of NHx as nutrient for biomasses,"KNHx,BIO,AS*fKS",0.0005,g N.m-3,4,Biofilm,"fKS=1 in bulk and fKS,biofilm in biofilm"
"KPO4,BIO",Half-saturation of PO4 as nutrient for biomasses,"KPO4,BIO,AS",0.002,g P.m-3,3,Non-Biofilm,
"KPO4,BIO",Half-saturation of PO4 as nutrient for biomasses,"KPO4,BIO,AS*fKS",0.0002,g P.m-3,4,Biofilm,"fKS=1 in bulk and fKS,biofilm in biofilm"
KALK,Half-saturation of alkalinity,"KALK,AS",0.001,eq ALK.L-1,4,Non-Biofilm,
KALK,Half-saturation of alkalinity,"KALK,AS*fKS",0.0001,eq ALK.L-1,4,Biofilm,"fKS=1 in bulk and fKS,biofilm in biofilm"
KHYD,Half-saturation of particulates in hydrolysis,"KHYD,AS",0.05,g COD.g COD-1,2,Non-Biofilm,
KHYD,Half-saturation of particulates in hydrolysis,"KHYD,AS*fKS",0.005,g COD.g COD-1,3,Biofilm,"fKS=1 in bulk and fKS,biofilm in biofilm"
"KiNHx,ASSIM",Half-inhibition of NHx in NOx assimilative reduction,"KiNHx,ASSIM,AS",0.0005,g N.m-3,4,Non-Biofilm,
"KiNHx,ASSIM",Half-inhibition of NHx in NOx assimilative reduction,"KiNHx,ASSIM,AS*fKS",0.00005,g N.m-3,5,Biofilm,"fKS=1 in bulk and fKS,biofilm in biofilm"
"KNOx,ASSIM",Half-saturation of NOx in NOx assimilative reduction,"KNOx,ASSIM,AS",0.001,g N.m-3,3,Non-Biofilm,
"KNOx,ASSIM",Half-saturation of NOx in NOx assimilative reduction,"KNOx,ASSIM,AS*fKS",0.0001,g N.m-3,4,Biofilm,"fKS=1 in bulk and fKS,biofilm in biofilm"
,,,,,,,
,Saturation/inhibition terms,Type(Kinetic),,,,,
Symbol,Name,Expression,Value,Unit,Decimals,Rule,Principle/comment
"MsatSB,KSB",Saturation term for readily biodegradable substrate (OHO),Msat(SB;KSB),0.5,-,2,,
"MsatSO2,KO2,OHO",Saturation term for O2 (OHO),"Msat(SO2;KO2,OHO)",0.930232558,-,2,,
"MsatSNHx,KNHx,BIO",Saturation term for NHx (biomass),"Msat(SNHx;KNHx,BIO)",0.998336106,-,2,,
"MsatSPO4,KPO4,BIO",Saturation term for PO4 (biomass),"Msat(SPO4;KPO4,BIO)",0.998003992,-,2,,
"MsatSNOx,KNOx,OHO",Saturation term for NOx (OHO),"Msat(SNOx;KNOx,OHO)",0.998003992,-,2,,
"MsatSALK,KALK",Saturation term for alkalinity,Msat(SALK;KALK),0.75,-,2,,
"MsatSO2,KO2,NITO",Saturation term for O2 (NITO),"Msat(SO2;KO2,NITO)",0.8,-,2,,
"MsatSNHx,KNHx,NITO",Saturation term for NHx (NITO),"Msat(SNHx;KNHx,NITO)",0.810810811,-,2,,
"MsatSNOx,KNOx,NITO",Saturation term for NOx (NITO),"Msat(SNOx;KNOx,NITO)",0.998003992,-,2,,
"MsatSB,KVFA,AMETO",Saturation term for readily biodegradable substrate as VFA (AMETO),"Msat(SB;KVFA,AMETO)",0.012345679,-,2,,
"MsatSO2,KiO2,AMETO",Saturation term for O2 (AMETO),"Msat(SO2;KiO2,AMETO)",0.975609756,-,2,,
"MsatSNOx,KNOx,AMETO",Saturation term for NOx (AMETO),"Msat(SNOx;KNOx,AMETO)",0.996677741,-,2,,
"MsatSH2,KH2,HMETO",Saturation term for H2 (HMETO),"Msat(SH2;KH2,HMETO)",0.909090909,-,2,,
"MsatSO2,KiO2,HMETO",Saturation term for O2 (HMETO),"Msat(SO2;KiO2,HMETO)",0.975609756,-,2,,
"MsatSNOx,KNOx,HMETO",Saturation term for NOx (HMETO),"Msat(SNOx;KNOx,HMETO)",0.996677741,-,2,,
"MsatSNOx,KNOx,ASSIM",Saturation term for NOx (assimilative reduction),"Msat(SNOx;KNOx,ASSIM)",0.999933338,-,2,,
"MRsatXB,XHET,KHYD",Saturation term for slowly biodegradable substrate (hydrolysis),MRsat(XB;XHET;KHYD),0.625,-,2,,
"MsatXB,KXB,HYD",Saturation term for slowly biodegradable substrate in low biomass condition (hydrolysis),"Msat(XB;KXB,HYD)",0.090909091,-,2,,
"LogslopeXHET,HYD,lim",Logistic slope of logistic term for XHET limit,"Logisticslope(XHET,HYD,lim; LograngeXHET,HYD,lim)",0.115825953,g COD.m-3,1,,based on the 95% percentile of the saturation function
"LogsatXHET,HYD,lim",Logistic saturation term for XHET in hydrolysis process,"Logsat(XHET;XHET,HYD,lim;LogslopeXHET,HYD,lim)",0.999992228,-,2,,
"LoginhXHET,HYD,lim",Logistic inhibition term for XHET in hydrolysis process,"Loginh(XHET;XHET,HYD,lim;LogslopeXHET,HYD,lim)",7.77245E-06,-,2,,
"MinhSNHx,KiNHx,ASSIM",Inhibition term for NHx (assimilative reduction),"Minh(SNHx;KiNHx,ASSIM)",0.000166639,-,2,,
