,Calculated variables,Type(Stoichiometric),,,,,
"MinhSNOx,KNOx,NITO",Inhibition term for NOx (NITO),"Minh(SNOx;KNOx,NITO)",0.001996008,-,2,,
"MinhSO2,KO2,OHO",Inhibition term for O2 (OHO),"Minh(SO2;KO2,OHO)",0.069767442,-,2,,
"MinhSNOx,KNOx,OHO",Inhibition term for NOx (OHO),"Minh(SNOx;KNOx,OHO)",0.001996008,-,2,,
"MinhSO2,KO2,NITO",Inhibition term for O2 (NITO),"Minh(SO2;KO2,NITO)",0.2,-,2,,
"MinhSO2,KiO2,AMETO",Inhibition term for O2 (AMETO),"Minh(SO2;KiO2,AMETO)",0.024390244,-,2,,
"MinhSNOx,KNOx,AMETO",Inhibition term for NOx (AMETO),"Minh(SNOx;KNOx,AMETO)",0.003322259,-,2,,
"MinhSO2,KiO2,HMETO",Inhibition term for O2 (HMETO),"Minh(SO2;KiO2,HMETO)",0.024390244,-,2,,
"MinhSNOx,KNOx,HMETO",Inhibition term for NOx (HMETO),"Minh(SNOx;KNOx,HMETO)",0.003322259,-,2,,
"MsatSNOx,KNOx,ALGAE",Saturation term for NOx (ALGAE),"Msat(SNOx;KNOx,ALGAE)",0.967741935,-,2,,
"MsatSO2,KO2,ALGAE",Saturation term for O2 (ALGAE),"Msat(SO2;KO2,ALGAE)",0.975609756,-,2,,
"MinhSO2,KO2,ALGAE",Inhibition term for O2 (ALGAE),"Minh(SO2;KO2,ALGAE)",0.024390244,-,2,,
"MsatSNHx,KNHx,ALGAE",Saturation term for NHx (ALGAE),"Msat(SNHx;KNHx,ALGAE)",0.810810811,-,2,,
"MinhSNHx,KiNHx,ALGAE",Inhibition term for NHx (ALGAE),"Minh(SNHx;KiNHx,ALGAE)",0.142857143,-,2,,
"MsatXU,KXU",Saturation term for XU,Msat(XU;KXU),0.985915493,-,2,,
,,,,,,,
,Chemical composition,Type(Stoichiometric),,,,,
Symbol,Name,Expression,Value,Unit,Decimals,Rule,Principle/comment
CHNO3,Charge of NO3,-1/AMN/1000,-7.13944E-05,e-.gN-1,4,,
CHNHx,Charge of NHx,1/AMN/1000,7.13944E-05,e-.gN-1,4,,
CHPO4,Charge of PO4,-1.5/AMP/1000,-4.84281E-05,e-.gN-1,4,,
,,,,,,,
,Temperature dependency correction,Type(Kinetic),,,,,
Symbol,Name,Expression,Value,Unit,Decimals,Rule,Principle/comment
"?OHO,T",Maximum specific growth rate of OHOs (temperature corrected),"?OHO*Arrh(¦Č?,OHO; T; Tbase)",4,d-1,2,,
"?FERM,OHO,T",Fermentation growth rate of OHOs (temperature corrected),"?FERM,OHO*Arrh(¦ČFERM,OHO; T; Tbase)",0.4,d-1,2,,
"bOHO,T",Decay rate of OHOs (temperature corrected),"bOHO*Arrh(¦Čb,OHO;T;Tbase)",0.62,d-1,2,,
"?NITO,T",Maximum specific growth rate of NITOs (temperature corrected),"?NITO*Arrh(¦Č?,NITO; T; Tbase)",0.9,d-1,2,,
"bNITO,T",Decay rate of NITOs (temperature corrected),"bNITO*Arrh(¦Čb,NITO; T; Tbase)",0.17,d-1,2,,
"?AMETO,T",Maximum specific growth rate of AMETOs (temperature corrected),"?AMETO*Arrh(¦Č?,AMETO; T; Tbase)",0.3,d-1,2,,
"bAMETO,T",Decay rate of AMETOs (temperature corrected),"bAMETO*Arrh(¦Čb,AMETO; T; Tbase)",0.1,d-1,2,,
"?HMETO,T",Maximum specific growth rate of HMETOs (temperature corrected),"?HMETO*Arrh(¦Č?,HMETO; T; Tbase)",1.3,d-1,2,,
"bHMETO,T",Decay rate of HMETOs (temperature corrected),"bHMETO*Arrh(¦Čb,HMETO; T; Tbase)",0.3,d-1,2,,
"?ALGAE,T",Maximum specific growth rate of ALGAE (temperature corrected),"?ALGAE*Arrh(¦Č?,ALGAE; T; Tbase)",2,d-1,2,GenThreePondModel,
"bALGAE,T",Respiration rate of ALGAE (temperature corrected),"bALGAE*Arrh(¦Čb,ALGAE;T;Tbase)",0.1,d-1,2,GenThreePondModel,
"qHYD,T",Rate of hydrolysis (temperature corrected),"qHYD*Arrh(¦Čq,HYD; T; Tbase)",2,d-1,2,,
"qAMMON,T",Rate of ammonification (temperature corrected),"qAMMON*Arrh(¦Čq,AMMON; T; Tbase)",0.05,d-1,2,,
"qXE,T",Rate of endogenous decay products conversion (temperature corrected),"qXE*Arrh(¦Čq,XE; T; Tbase)",0.007,d-1,2,,
"qXU,T",Rate of particulate unbiodegradable organics conversion (temperature corrected),"qXU*Arrh(¦Čq,XU; T; Tbase)",0.000001,d-1,2,,
"qASSIM,T",Rate of assimilative nutrient reduction (temperature corrected),"qASSIM*Arrh(¦Čq,ASSIM; T; Tbase)",1,d-1,2,,
,,,,,,,
,Calculated gas transfer coefficients,Type(Kinetic),,,,,
Symbol,Name,Expression,Value,Unit,Decimals,Rule,Principle/comment
"kL,GN2,bub",Liquid-side mass transfer coefficient of N2 for gas bubbles,"fkL,GN2*(DGN2,25/DGO2,25)^0.5*kL,GO2,bub",11.82750828,d-1,2,,
"kL,GCH4,bub",Liquid-side mass transfer coefficient of CH4 for gas bubbles,"fkL,GCH4*(DGCH4,25/DGO2,25)^0.5*kL,GO2,bub",10.9764864,d-1,2,,
"kL,GH2,bub",Liquid-side mass transfer coefficient of H2 for gas bubbles,"fkL,GH2*(DGH2,25/DGO2,25)^0.5*kL,GO2,bub",19.07552353,d-1,2,,
"kL,GN2,sur",Liquid-side mass transfer coefficient of N2 at liquid surface,"fkL,GN2*(DGN2,25/DGO2,25)^0.5*kL,GO2,sur",6.914543303,d-1,2,,
"kL,GCH4,sur",Liquid-side mass transfer coefficient of CH4 at liquid surface,"fkL,GCH4*(DGCH4,25/DGO2,25)^0.5*kL,GO2,sur",6.417022816,d-1,2,,
"kL,GH2,sur",Liquid-side mass transfer coefficient of H2 at liquid surface,"fkL,GH2*(DGH2,25/DGO2,25)^0.5*kL,GO2,sur",11.15184453,d-1,2,,
,,,,,,,
,Alpha factor influencing expressions,Type(Kinetic),,,,,
Symbol,Name,Expression,Value,Unit,Decimals,Rule,Principle/comment
"qALPHA,O2",Alpha improvement rate (dissolved oxygen corrected),"qALPHA*((1-fO2,max,ALPHA)*SO2/(KO2,ALPHA+SO2)+fO2,max,ALPHA)",0.00145122,m3.g-1.d-1,4,,
dampALPHA,Alpha first order limitation-dampening term,"1+coeffdamp,ALPHA*(SALPHA/SALPHA,sat)^powdamp,ALPHA",1.026652032,unitless,2,,
"corrh,diff,¦Á",Depth-related alpha factor correction term,"(SALPHA-1)*Exp(slh,diff,¦Á*hdiff)+1",0.875711174,unitless,2,Diffused,
"corrTSS,¦Á",Solids-related alpha factor correction term,"Exp(slTSS,¦Á,def*XTSS/cg,kg)",0.870752374,unitless,2,Diffused; Non-SOTECorr_cap; Non-SOTEFixed_coarse,
"corrTSS,¦Á",Solids-related alpha factor correction term,"Exp(slTSS,¦Á,coarse*XTSS/cg,kg)",0.911863386,unitless,2,SOTECorr_cap,
"corrTSS,¦Á",Solids-related alpha factor correction term,"Exp(slTSS,¦Á,coarse*XTSS/cg,kg)",0.911863386,unitless,2,SOTEFixed_coarse,
"corrTSS,¦Á",Solids-related alpha factor correction term,"coefflead,TSS,¦Á,mech*(XTSS/cg,kg)^2 + coefflin,TSS,¦Á,mech * XTSS/cg,kg + constTSS,¦Á,mech",0.919177388,unitless,2,Mechanical,
¦Ápred,Alpha factor predicted,"SALPHA/corrh,diff,¦Á*corrTSS,¦Á",0.497168701,unitless,2,Diffused,
¦Ápred,Alpha factor predicted,"SALPHA*corrTSS,¦Á",0.435376187,unitless,2,Mechanical,
,,,,,,,
,Temperature calculations,Type(Energy),,,,,
Symbol,Name,Expression,Value,Unit,Decimals,Rule,Principle/comment
TK,Temperature [K],"T+TSTP,K",293.15,K,1,,
T,Temperature [ˇăC],"(SH-HSTP)/cp,water",20,ˇăC,1,,
,,,,,,,
,Heat - pond model,Type(Kinetic),,,,,
Symbol,Name,Expression,Value,Unit,Decimals,Rule,Principle/comment
rate_Hbio,Biological heat rate of biological reactions,"(+(-v1_SO2*r1)+(-v4_SO2*r4)+(-v10_SO2*r10)+(-v11_SO2*r11)+(-v12_SO2*r12)+(+EEQN2,NO3 * v2_SN2*r2)) * DeltaHbio",6.175400209,MJ.m-3.d-1,2,GenThreePondModel,
,,,,,,,
,COD Balance - pond model,Type(Kinetic),,,,,
Symbol,Name,Expression,Value,Unit,Decimals,Rule,Principle/comment
"rate_TCOD,stripping",Rate of CH4 and H2 stripping (F),((v31_SCH4 * r31) + (v32_SH2 * r32)),-6.935,g.m-3.d-1,2,GenThreePondModel,
"rate_TCOD,oxydation,O2",Rate of TCOD oxidized using oxygen (G), - ((v1_SO2 * r1 * -1) + (v12_SO2 * r12 * -1)),-342.3741706,g.m-3.d-1,2,GenThreePondModel,
"rate_TCOD,oxydation,NO3",Rate of TCOD oxidized using nitrite and nitrate (H), - ((v2_SNOx * r2 * -EEQNO3) + (v19_SNOx * r19 * -EEQNO3) + (v2_SN2 * r2 * -EEQN2)),-36.0286104,g.m-3.d-1,2,GenThreePondModel,
"rate_TCOD,photosynt",Rate of TCOD produced by photosynthesis (I),((v11_XALGAE * r11) + (v10_XALGAE * r10)),0,g.m-3.d-1,2,GenThreePondModel,
"rate_TCOD,autotrophs",Rate of TCOD in nitrifier growth (J),((v4_XNITO * r4)),21.8481955,g.m-3.d-1,2,GenThreePondModel,
,,,,,,,
,TN Balance - pond model,Type(Kinetic),,,,,
Symbol,Name,Expression,Value,Unit,Decimals,Rule,Principle/comment
"rate_SNHx,stripping",Rate of SNHx stripping (F),0,0,g.m-3.d-1,2,GenThreePondModel,
"rate_TN,denit",Rate of TN denitrified (G), + ((v2_SNOx * r2 * 1) + (v19_SNOx * r19 * 1)),-12.54153905,g.m-3.d-1,2,GenThreePondModel,
,,,,,,,
,O2 Balance - pond model,Type(Kinetic),,,,,
Symbol,Name,Expression,Value,Unit,Decimals,Rule,Principle/comment
"rate_SO2,aerator",Rate of SO2 transferred by mechanical aeration (D),((v33_SO2 * r33)) * SOTRaerator/SOTRsur,12,g.m-3.d-1,2,GenThreePondModel,
"rate_SO2,sur",Rate of SO2 transferred by natural aeration (E),"((v33_SO2 * r33)) * SOTRsur,min/SOTRsur",12,g.m-3.d-1,2,GenThreePondModel,
"rate_SO2,C,oxidation",Rate of SO2 consumed by carbon oxidation (F), - ((v1_SO2 * r1 * -1)),-342.3741706,g.m-3.d-1,2,GenThreePondModel,
"rate_SO2,nitrif",Rate of SO2 consumed by nitrification (G),((v4_SO2 * r4)),-394.0932457,g.m-3.d-1,2,GenThreePondModel,
"rate_SO2,Fe,oxidation",Rate of SO2 consumed by iron oxidation (H),0,0,g.m-3.d-1,2,GenThreePondModel,
"rate_SO2,photosynt",Rate of SO2 produced by photosynthesis (I),((v11_SO2 * r11) + (v10_SO2 * r10)),0,g.m-3.d-1,2,GenThreePondModel,
"rate_SO2,ALGAE,resp",Rate of SO2 produced by ALGAE respiration (J),((v12_SO2 * r12)),0,g.m-3.d-1,2,GenThreePondModel,
,,,,,,,
,SNHx processes - pond model,Type(Kinetic),,,,,
Symbol,Name,Expression,Value,Unit,Decimals,Rule,Principle/comment
"rate_SNHx,OHOs",Rate of ammonia from ordinary heterotrophic organisms,((v1_SNHx * r1) + (v2_SNHx * r2) + (v3_SNHx * r3)),-51.33297383,g.m-3.d-1,2,GenThreePondModel,
"rate_SNHx,NITOs",Rate of ammonia from nitrification,((v4_SNHx * r4) + (v5_SNHx * r5)),-92.55740161,g.m-3.d-1,2,GenThreePondModel,
"rate_SNHx,ALGAE",Rate of ammonia from algae,((v11_SNHx * r11) + (v12_SNHx * r12) + (v13_SNHx * r13)),0,g.m-3.d-1,2,GenThreePondModel,
"rate_SNHx,Hydrolysis",Rate of ammonia from hydrolysis,((v16_SNHx * r16) + (v19_SNHx * r19)),15.16494088,g.m-3.d-1,2,GenThreePondModel,
,,,,,,,
,SNOx processes - pond model,Type(Kinetic),,,,,
Symbol,Name,Expression,Value,Unit,Decimals,Rule,Principle/comment
"rate_SNOx,OHOs",Rate of nitrate from ordinary heterotrophic organisms,((v2_SNOx * r2)),-12.41656821,g.m-3.d-1,2,GenThreePondModel,
"rate_SNOx,NITOs",Rate of nitrate from nitrification,((v4_SNOx * r4)),91.03414792,g.m-3.d-1,2,GenThreePondModel,
"rate_SNOx,ALGAE",Rate of nitrate from algae,((v10_SNOx * r10)),0,g.m-3.d-1,2,GenThreePondModel,
,,,,,,,
,SPO4 processes - pond model,Type(Kinetic),,,,,
Symbol,Name,Expression,Value,Unit,Decimals,Rule,Principle/comment
"rate_SPO4,OHOs",Rate of exchange of phosphate with sediments,((v1_SPO4 * r1) + (v2_SPO4 * r2)),-14.73494933,g.m-3.d-1,2,GenThreePondModel,
"rate_SPO4,NITOs",Rate of phosphate from ordinary heterotrophic organisms,((v4_SPO4 * r4)),-0.43696391,g.m-3.d-1,2,GenThreePondModel,
"rate_SPO4,ALGAE",Rate of phosphate from nitrification,((v10_SPO4 * r10) + (v11_SPO4 * r11) + (v12_SPO4 * r12) + (v13_SPO4 * r13)),0,g.m-3.d-1,2,GenThreePondModel,
"rate_SPO4,Hydrolysis",Rate of phosphate from algae,((v14_SPO4 * r14) + (v15_SPO4 * r15) + (v19_SPO4 * r19)),2.182917216,g.m-3.d-1,2,GenThreePondModel,
"rate_SPO4,Precipitation",Rate of phosphate from precipitation reactions,((v20_SPO4 * r20) + (v21_SPO4 * r21) + (v22_SPO4 * r22) + (v23_SPO4 * r23)),-5.52828E-49,g.m-3.d-1,2,GenThreePondModel,
,,,,,,,
,Aeration - pond model,Type(Kinetic),,,,,
Symbol,Name,Expression,Value,Unit,Decimals,Rule,Principle/comment
"rate_DiffAer,ox,transf",Diffused aeration oxygen transferred,(v29_SO2 * r29),800,g.m-3.d-1,2,GenThreePondModel,
"rate_SurfAer,ox,transf",Surface aeration oxygen transferred,(v33_SO2 * r33),24,g.m-3.d-1,2,GenThreePondModel,
,,,,,,,
,Nitrifier kinetics - pond model,Type(Kinetic),,,,,
Symbol,Name,Expression,Value,Unit,Decimals,Rule,Principle/comment
"Display_?AOB,T",Nitrifier specific growth rate (temperature corrected),"?NITO,T",0.9,d-1,2,GenThreePondModel,
Display_XAOB,Nitrifier concentration (AOB for two-step or NITO for single-step),XNITO,50,g COD.m-3,2,GenThreePondModel,
"Display_MsatSNHx,KNHx,AOB",Ammonia availability (Monod saturation function),"MsatSNHx,KNHx,NITO",0.810810811,-,2,GenThreePondModel,
"Display_LogsatpHCO2,AOB",CO2 availability (Log saturation function),-1,-1,unitless,2,GenThreePondModel,
"Display_MsatSO2,KO2,AOB",Oxygen availability (Monod saturation function),"MsatSO2,KO2,NITO",0.8,-,2,GenThreePondModel,
"Display_MsatSPO4,KPO4,BIO",Phosphate availability (Monod saturation function),"MsatSPO4,KPO4,BIO",0.998003992,-,2,GenThreePondModel,
"Display_MsatSCAT,KCAT",Cation availability (Monod saturation function),-1,-1,unitless,2,GenThreePondModel,
"Display_MsatSAN,KAN",Anion availability (Monod saturation function),-1,-1,unitless,2,GenThreePondModel,
"Display_MsatSCa,KCa",Calcium availability (Monod saturation function),-1,-1,unitless,2,GenThreePondModel,
"Display_MsatSMg,KMg",Magnesium availability (Monod saturation function),-1,-1,unitless,2,GenThreePondModel,
"Display_MsatSSO4,KSO4,BIO",Sulphate availability (Monod saturation function),-1,-1,unitless,2,GenThreePondModel,
"Display_MinhpHHNO2,AOB",Nitrous acid inhibition (Monod saturation function),-1,-1,unitless,2,GenThreePondModel,
"Display_MinhpHNH3,NITO",Un-ionized ammonia inhibition (Monod saturation function),-1,-1,unitless,2,GenThreePondModel,
"Display_BellinhpH,AOB",pH inhibition function,-1,-1,unitless,2,GenThreePondModel,
"Display_MsatSALK,KALK",Alkalinity availability (Monod saturation function),"MsatSALK,KALK",0.75,-,2,GenThreePondModel,
,,,,,,,
,Algal kinetics - pond model,Type(Kinetic),,,,,
Symbol,Name,Expression,Value,Unit,Decimals,Rule,Principle/comment
"Display_?ALGAE,T",Algal specific growth rate (temperature corrected),"?ALGAE,T",2,d-1,2,GenThreePondModel,
Display_XALGAE,Algal concentration,XALGAE,0,g COD.m-3,2,GenThreePondModel,
"Display_MsatSCO2,KCO2,ALGAE",CO2 availability (Monod saturation function),-1,-1,unitless,2,GenThreePondModel,
Display_LightSwitch,Light availability function,LightSwitch,7.81835E-42,-,2,GenThreePondModel,
"Display_MsatSNOx,KNOx,ALGAE",Nitrate availability (Monod saturation function),"MsatSNOx,KNOx,ALGAE",0.967741935,-,2,GenThreePondModel,
"Display_MinhSNHx,KiNHx,ALGAE",Ammonia inhibition of nitrate assimilation (Monod saturation function),"MinhSNHx,KiNHx,ALGAE",0.142857143,-,2,GenThreePondModel,
"Display_MsatSNHx,KNHx,ALGAE",Ammonia availability (Monod saturation function),"MsatSNHx,KNHx,ALGAE",0.810810811,-,2,GenThreePondModel,
