,Ordinary heterotrophic organism kinetics (OHO),Type(Kinetic),,,,,,
Symbol,Name,Default,Low limit,High limit,Unit,Decimals,Rule,Principle/comment
?OHO,Maximum specific growth rate of OHOs,4.0,0,BigNumber,d-1,1,Key(980),
"KSB,AS",Half-saturation of readily biodegradable substrate for OHOs (AS),5.0,0,BigNumber,g COD.m-3,1,Key(970),
"KO2,OHO,AS",Half-saturation of O2 for OHOs (AS),0.15,0,BigNumber,g O2.m-3,2,Key(960),
"KNOx,OHO,AS",Half-saturation of NOx for OHOs (AS),0.03,0,BigNumber,g N.m-3,2,,
"”ŪOHO,anox",Reduction factor for anoxic growth of OHOs,0.60,0,BigNumber,unitless,2,,
bOHO,Decay rate of OHOs,0.62,0,BigNumber,d-1,2,,
"?FERM,OHO",Fermentation growth rate of OHOs,0.4,0,BigNumber,d-1,1,,
,,,,,,,,
,Aerobic nitrifying organism kinetics (NITO),Type(Kinetic),,,,,,
Symbol,Name,Default,Low limit,High limit,Unit,Decimals,Rule,Principle/comment
?NITO,Maximum specific growth rate of NITOs,0.90,0,BigNumber,d-1,2,Key(1000),
"KNHx,NITO,AS",Half-saturation of NHx for NITOs (AS),0.7,0,BigNumber,g N.m-3,1,Key(990),
"KO2,NITO,AS",Half-saturation of O2 for NITOs (AS),0.50,0,BigNumber,g O2.m-3,2,Key(995),
"KNOx,NITO,AS",Half-saturation of NOx for NITOs (AS),0.03,0,BigNumber,g N.m-3,2,,
bNITO,Decay rate of NITOs,0.17,0,BigNumber,d-1,2,,
,,,,,,,,
,Acidoclastic methanogen kinetics (AMETO),Type(Kinetic),,,,,,
Symbol,Name,Default,Low limit,High limit,Unit,Decimals,Rule,Principle/comment
?AMETO,Maximum specific growth rate of AMETO,0.30,0,BigNumber,d-1,2,,
"KVFA,AMETO,AS",Half-saturation of VFA for AMETOs (AS),400,0,BigNumber,g COD.m-3,0,,
"KiO2,AMETO,AS",Half-inhibition of O2 for AMETOs (AS),0.05,0,BigNumber,g O2.m-3,2,,
"KNOx,AMETO,AS",Half-saturation of NOx for AMETOs (AS),0.05,0,BigNumber,g N.m-3,2,,
bAMETO,Decay rate of AMETOs,0.1,0,BigNumber,d-1,1,,
,,,,,,,,
,Hydrogenotrophic methanogen kinetics (HMETO),Type(Kinetic),,,,,,
Symbol,Name,Default,Low limit,High limit,Unit,Decimals,Rule,Principle/comment
?HMETO,Maximum specific growth rate of HMETO,1.30,0,BigNumber,d-1,2,,
"KH2,HMETO,AS",Half-saturation of H2 for HMETOs (AS),0.1,0,BigNumber,g COD.m-3,1,,
"KiO2,HMETO,AS",Half-inhibition of O2 for HMETOs (AS),0.05,0,BigNumber,g O2.m-3,2,,
"KNOx,HMETO,AS",Half-saturation of NOx for HMETOs (AS),0.05,0,BigNumber,g N.m-3,2,,
bHMETO,Decay rate of HMETOs,0.3,0,BigNumber,d-1,1,,
,,,,,,,,
,Photosynthetic organisms kinetics (ALGAE),Type(Kinetic),,,,,,
Symbol,Name,Default,Low limit,High limit,Unit,Decimals,Rule,Principle/comment
?ALGAE,Maximum specific growth rate of ALGAE,2.00,0,BigNumber,d-1,2,,
bALGAE,Decay rate of ALGAE,0.10,0,BigNumber,d-1,2,,
"KNOx,ALGAE",Half-saturation of NOx for ALGAE,0.50,0,BigNumber,g N.m-3,2,,
"KO2,ALGAE",Half-saturation of O2 for ALGAE,0.05,0,BigNumber,g O2.m-3,2,,
"KNHx,ALGAE",Half-saturation of NHx for ALGAE,0.70,0,BigNumber,g N.m-3,1,,
"KiNHx,ALGAE",Half-inhibition of NHx for ALGAE,0.50,0,BigNumber,g N.m-3,2,,
,,,,,,,,
,Common switches,Type(Kinetic),,,,,,
Symbol,Name,Default,Low limit,High limit,Unit,Decimals,Rule,Principle/comment
"KNHx,BIO,AS",Half-saturation of NHx as nutrient for biomasses (AS),0.005,0,BigNumber,g N.m-3,3,,
"KPO4,BIO,AS",Half-saturation of PO4 as nutrient for biomasses (AS),0.002,0,BigNumber,g P.m-3,3,,
"KALK,AS",Half-saturation of alkalinity (AS),0.001,0,BigNumber,eq ALK.L-1,3,,
"”Ūb,anox",Reduction factor for anoxic decay,0.50,0,BigNumber,unitless,2,,
"”Ūb,ana",Reduction factor for anaerobic decay,0.50,0,BigNumber,unitless,2,,
"mtox,ana,max",Toxicity factor of aerobes under anaerobic conditions (maximum),10.00,0,BigNumber,unitless,1,,
,,,,,,,,
,Conversion kinetics,Type(Kinetic),,,,,,
Symbol,Name,Default,Low limit,High limit,Unit,Decimals,Rule,Principle/comment
qHYD,Rate of hydrolysis,2.0,0,BigNumber,d-1,1,Key(930),
"KHYD,AS",Half-saturation of particulates in hydrolysis (AS),0.05,0,BigNumber,g COD.g COD-1,2,,
"XHET,HYD,lim",XHET limit concentration for hydrolysis,500.00,0,BigNumber,g COD.m-3,0,,
"LograngeXHET,HYD,lim",Effective range of logistic switch for XHET limit,0.10,0,2,-,2,,define range in percentage of XBIO limit
"KXB,HYD",Half-saturation of slowly biodegradable substrate in low biomass condition hydrolysis,500.0000,0,BigNumber,g COD.m-3,4,,"Goel et al, 1998"
qAMMON,Rate of ammonification,0.05,0,BigNumber,d-1,2,,
qXE,Rate of endogenous decay products conversion,0.007,0,BigNumber,d-1,3,,
qXU,Rate of particulate unbiodegradable organics conversion,0.000001,0,BigNumber,d-1,6,,
KXU,Half-saturation of particulate unbiodegradable organics,10,0,BigNumber,g COD.m-3,0,,
qASSIM,Rate of assimilative nutrient production,1.0,0,BigNumber,d-1,1,,
"KiNHx,ASSIM,AS",Half-inhibition of NHx in NOx assimilative reduction,0.0005,0,BigNumber,g N.m-3,4,,
"KNOx,ASSIM,AS",Half-saturation of NOx in NOx assimilative reduction (AS),0.001,0,BigNumber,g N.m-3,3,,
"qFeOH,PREC",Rate of FeOH precipitation,1.00,0,BigNumber,d-1,2,,
"qFeOH,DISSOL",Rate of FeOH dissolution,0.60,0,BigNumber,d-1,2,,
"qAlOH,PREC",Rate of AlOH precipitation,5.00,0,BigNumber,d-1,2,,
"qAlOH,DISSOL",Rate of AlOH dissolution,0.60,0,BigNumber,d-1,2,,
"qPFOA,SORP",Sorption rate of PFOA to solids,3.36,0,BigNumber,d-1,2,,"to be calibrated (default from Wei et al., DOI: 10.1016/j.ecoenv.2017.03.040)"
"qPFOS,SORP",Sorption rate of PFOS to solids,3.36,0,BigNumber,d-1,2,,"to be calibrated (default from Wei et al., DOI: 10.1016/j.ecoenv.2017.03.040)"
"KOC,PFOA,EQ",PFOA organic carbon/water equilibrium distribution coefficient,5000.00,0,BigNumber,L.kg-1,0,,"global average log KOC around 3.7 for sewage sludge (Zareitalabad et al., DOI: 10.1016/j.chemosphere.2013.02.024)"
"KOC,PFOS,EQ",PFOS organic carbon/water equilibrium distribution coefficient,20000.00,0,BigNumber,L.kg-1,0,,"global average log KOC around 4.3 for sewage sludge (Zareitalabad et al., DOI: 10.1016/j.chemosphere.2013.02.024)"
,,,,,,,,
,Parameters for half saturation coefficients in biofilms,Type(Kinetic),,,,,,
Symbol,Name,Default,Low limit,High limit,Unit,Decimals,Rule,Principle/comment
"fKS,biofilm",Diffusion factor for half-saturation coefficients,0.1,SmallNumber,1,unitless,2,,
,,,,,,,,
,Temperature dependency,Type(Kinetic),,,,,,
Symbol,Name,Default,Low limit,High limit,Unit,Decimals,Rule,Principle/comment
"”╚?,OHO",Arrhenius coefficient for OHO growth,1.04,0,BigNumber,unitless,3,,
"”╚FERM,OHO",Arrhenius coefficient for fermentation (OHO),1.04,0,BigNumber,unitless,3,,
"”╚b,OHO",Arrhenius coefficient for OHO decay,1.03,0,BigNumber,unitless,3,,
"”╚?,NITO",Arrhenius coefficient for NITO growth,1.072,0,BigNumber,unitless,3,,
"”╚b,NITO",Arrhenius coefficient for NITO decay,1.03,0,BigNumber,unitless,3,,
"”╚?,AMETO",Arrhenius coefficient for AMETO growth,1.03,0,BigNumber,unitless,3,,
"”╚b,AMETO",Arrhenius coefficient for AMETO decay,1.03,0,BigNumber,unitless,3,,
"”╚?,HMETO",Arrhenius coefficient for HMETO growth,1.03,0,BigNumber,unitless,3,,
"”╚b,HMETO",Arrhenius coefficient for HMETO decay,1.03,0,BigNumber,unitless,3,,
"”╚?,ALGAE",Arrhenius coefficient for ALGAE growth,1.040,0.000,BigNumber,unitless,3,,
"”╚b,ALGAE",Arrhenius coefficient for ALGAE decay,1.030,0.000,BigNumber,unitless,3,,
"”╚q,HYD",Arrhenius coefficient for hydrolysis,1.03,0,BigNumber,unitless,3,,
"”╚q,AMMON",Arrhenius coefficient for ammonification,1.03,0,BigNumber,unitless,3,,
"”╚q,XE",Arrhenius coefficient endogenous residual conversion,1.030,0.000,BigNumber,unitless,3,,
"”╚q,XU",Arrhenius particulate unbiodegradable organics conversion,1.030,0.000,BigNumber,unitless,3,,
"”╚q,ASSIM",Arrhenius coefficient assimilative kinetics,1.03,0,BigNumber,unitless,3,,
Tbase,Arrhenius base temperature,20.0,1,60,Co,1,,
,,,,,,,,
,Stoichiometric yields,Type(Stoichiometric),,,,,,
Symbol,Name,Default,Low limit,High limit,Unit,Decimals,Rule,Principle/comment
"YOHO,SB,ox",Yield of OHOs on readily biodegradable substrate under aerobic conditions,0.67,0,1,g COD.g COD-1,2,,
"YOHO,SB,anox",Yield of OHOs on readily biodegradable substrate under anoxic conditions,0.54,0,1,g COD.g COD-1,2,,
YNITO,Yield of NITOs on NHx,0.24,0,1,g COD.g COD-1,2,,
YAMETO,Yield of AMETOs on VFA,0.1,0,1,g COD.g COD-1,2,,
YHMETO,Yield of HMETOs on H2,0.1,0,1,g COD.g COD-1,2,,
,,,,,,,,
,General stoichiometry,Type(Stoichiometric),,,,,,
Symbol,Name,Default,Low limit,High limit,Unit,Decimals,Rule,Principle/comment
fH2,Fraction of H2 produced in anaerobic hydrolysis,0.25,0,BigNumber,g SH2.g XB-1,2,,
fE,Fraction of endogenous products produced in biomass decay,0.08,0,BigNumber,g XE.g XBIO-1,2,,
"iN,BIO",N content of biomasses,0.070,0,BigNumber,g N.g COD-1,3,,
"iN,ALGAE",N content of algae,0.070,0,0.5,g N.g COD-1,3,,
"iN,XE",N content of endogenous products,0.060,0,0.5,g N.g COD-1,3,,
"iN,SU",N content of soluble unbiodegradable organics,0.010,0,0.1,g N.g COD-1,3,,
"iN,XU",N content of particulate unbiodegradable organics,0.010,0,0.1,g N.g COD-1,3,,
"iP,BIO",P content of biomasses,0.020,0,BigNumber,g P.g COD-1,3,,
"iP,ALGAE",P content of algae,0.020,0,0.1,g P.g COD-1,3,,
"fP,Fe",Fraction of P per Fe in FeP,0.000,0,BigNumber,g P.g FeP-1,4,,
"fH2O,FeOH,TSS",Fraction of H2O loss in TSS test for FeOH,0.0829,0,BigNumber,g H2O.g FeOH-1,4,,
"fH2O,FeOH,VSS",Fraction of H2O loss in VSS test for FeOH,0.2529,0,BigNumber,g H2O.g FeOH-1,4,,Me(OH)3 -> Me2O3 + 3H2O
"fP,Al",Fraction of P per Al in AlP,0.0000,0,BigNumber,g P.g AlP-1,4,,
"fH2O,AlOH,TSS",Fraction of H2O loss in TSS test for AlOH,0.1135,0,BigNumber,g H2O.g AlOH-1,4,,
"fH2O,AlOH,VSS",Fraction of H2O loss in VSS test for AlOH,0.3464,0,BigNumber,g H2O.g AlOH-1,4,,Me(OH)3 -> Me2O3 + 3H2O
"iCV,BIO",COD of biomass in volatile solids,1.42,0,BigNumber,g COD.g VSS-1,2,,
"iCV,XB",COD of biodegradable substrate in volatile solids,1.80,0,BigNumber,g COD.g VSS-1,2,Key(1200),
"iCV,XU",COD of particulate unbiodegradable organics in volatile solids,1.30,0,BigNumber,g COD.g VSS-1,2,Key(1100),
"iCV,SB",COD of readily biodegradable substrate in volatile solids,1.07,0,BigNumber,g COD.g VS-1,2,,
"iCV,SU",COD of soluble unbiodegradable organics in volatile solids,0.93,0,BigNumber,g COD.g VS-1,2,,
"iCV,XE",COD of endogenous products in volatile solids,1.42,0,BigNumber,g COD.g VSS-1,2,,
"YBOD,ult",Yield on ultimate BOD,0.95,0,BigNumber,g O2.g COD-1,2,,
"fS,BOD5,BODult",Fraction of BOD5 to ultimate BOD in soluble biodegradable substrates,0.90,0,BigNumber,unitless,2,,
"fX,BOD5,BODult",Fraction of BOD5 to ultimate BOD in particulate biodegradable substrates,0.50,0,BigNumber,unitless,2,,
,,,,,,,,
,Parameters for gas transfer,Type(Kinetic),,,,,,
Symbol,Name,Default,Low limit,High limit,Unit,Decimals,Rule,Principle/comment
"kL,GO2,bub",Liquid-side mass transfer coefficient of O2 for gas bubbles,13,0,BigNumber,m.d-1,2,,
"kL,GO2,sur",Liquid-side mass transfer coefficient of O2 at liquid surface,7.6,0,BigNumber,m.d-1,2,,
"kL,GO2,PondSurface",Liquid-side mass transfer coefficient of O2 at liquid surface of a pond,0.228,0,BigNumber,m.d-1,2,,
"fkL,GN2",Correction factor for mass transfer of N2,1,0,BigNumber,-,2,,
"fkL,GCH4",Correction factor for mass transfer of CH4,1,0,BigNumber,-,2,,
"fkL,GH2",Correction factor for mass transfer of H2,1,0,BigNumber,-,2,,
qALPHA,Alpha improvement rate,0.0014,0,BigNumber,m3.g-1.d-1,4,,
"SALPHA,sat",Maximum alpha indicator,1,0,1,unitless,1,,
"KO2,ALPHA",Half-saturation of dissolved oxygen for alpha rate,0.05,0,BigNumber,g O2.m-3,2,,
"fO2,max,ALPHA",Non-aerated zone alpha improvement rate increase,2.5,0,BigNumber,unitless,1,,
"coeffdamp,ALPHA",Coefficient of alpha first order limitation-dampening term,4.2,0,BigNumber,unitless,1,,
"powdamp,ALPHA",Power of alpha first order limitation-dampening term,7.3,0,BigNumber,unitless,1,,
"slh,diff,”┴",Slope of depth-related alpha factor correction term,-0.29,-BigNumber,BigNumber,m-1,2,,
"slTSS,”┴,def","Slope of solids-related alpha factor correction term, default",-0.0711,-BigNumber,BigNumber,m3.kg TSS-1,4,,
"slTSS,”┴,coarse","Slope of solids-related alpha factor correction term, coarse bubbles",-0.0474,-BigNumber,BigNumber,m3.kg TSS-1,4,,
"coefflead,TSS,”┴,mech","Leading coefficient of solids-related alpha correction term, mechanical aeration",-0.000787,-BigNumber,BigNumber,(kg TSS.m-3)-2,6,,
"coefflin,TSS,”┴,mech","Linear coefficient of solids-related alpha correction term, mechanical aeration",0.0232,-BigNumber,BigNumber,m3.kg TSS-1,4,,
"constTSS,”┴,mech","Constant of solids-related alpha correction term, mechanical aeration",0.877,0,BigNumber,unitless,3,,
,,,,,,,,
,Oxidation-reduction potential constants,Type(Kinetic),,,,,,
Symbol,Name,Default,Low limit,High limit,Unit,Decimals,Rule,Principle/comment
ORPbase,Base ORP value,-300,-BigNumber,BigNumber,mV,1,,
"ORPmax,SO2",ORP max for dissolved oxygen,300,0,BigNumber,mV,1,,
"ORPmax,SNOx",ORP max for dissolved nitrate,70,0,BigNumber,mV,1,,
"KORP,SO2",Half-saturation of dissolved oxygen for ORP,0.05,0,BigNumber,g O2.m-3,1,,
"KORP,SNOx",Half-saturation of NOx for ORP,0.1,0,BigNumber,g N.m-3,1,,
"KORP,ana",Half-saturation of anaerobic activity for anaerobic ORP,0.05,0,BigNumber,g COD.m-3,,,
,,,,,,,,
,Interstitial water content,Type(Stoichiometric),,,,,,
Symbol,Name,Default,Low limit,High limit,Unit,Decimals,Rule,Principle/comment
"iiw,BIO",Intracellular water of biomass in volatile solids,4.00,0,9,g H2O.g VS-1,2,,Assuming 80% of biomass cytoplasm is water(wet mass0.8/ dry mass0.2)
,,,,,,,,
,Vicinal water content,Type(Stoichiometric),,,,,,
Symbol,Name,Default,Low limit,High limit,Unit,Decimals,Rule,Principle/comment
"ivw,XB",Vicinal water of biodegradable substrate in volatile solids,0.05,0,5,g H2O.g VS-1,2,,Assuming 5% of H2O is associated with vicinal water for these organics
"ivw,XU",Vicinal water of particulate unbiodegradable organics in volatile solids,0.05,0,5,g H2O.g VS-1,2,,
"ivw,BIO",Vicinal water of biomass in volatile solids,0.05,0,5,g H2O.g VS-1,2,,
"ivw,XE",Vicinal water of endogenous products in volatile solids,0.05,0,5,g H2O.g VS-1,2,,
"ivw,EPS",Vicinal water correction of EPS in volatile solids,0.05,0,5,g H2O.g VS-1,2,,
,,,,,,,,
,Water of Hydration content,Type(Stoichiometric),,,,,,
Symbol,Name,Default,Low limit,High limit,Unit,Decimals,Rule,Principle/comment
"iwh,XB",Water of hydration of biodegradable substrate in volatile solids,0.11,0,5,g H2O.g VS-1,2,,Assuming 10% of H2O is associated with water of hydration
"iwh,XU",Water of hydration of particulate unbiodegradable organics in volatile solids,0.11,0,5,g H2O.g VS-1,2,,
"iwh,BIO",Water of hydration of biomass in volatile solids,0.11,0,5,g H2O.g VS-1,2,,
"iwh,XE",Water of hydration of endogenous products in volatile solids,0.11,0,5,g H2O.g VS-1,2,,
"iwh,EPS",Water of hydration correction of EPS in volatile solids,0.33,0,5,g H2O.g VS-1,2,,Assuming 25% of H2O is associated with water of hydration
,,,,,,,,
,Heat of reaction,Type(Stoichiometric),,,,,,
Symbol,Name,Default,Low limit,High limit,Unit,Decimals,Rule,Principle/comment
DeltaHbio,Heat of biological reaction,0.0080,0,1,MJ.g COD-1,3,,
